2017-07-17-16-04-52-447  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\netservice.cpp 135) 操作系统为_WIN32 

2017-07-17-16-04-52-449  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 58)  完成端口开始接收数据 

2017-07-17-16-04-52-451  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 58)  完成端口开始接收数据 

2017-07-17-16-04-52-458  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadpoolmodule.cpp 397)  增加线程条数 2
 
2017-07-17-16-04-52-459  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\communicationmanager.cpp 774) 通知上层新连接到达线程开始运行

2017-07-17-16-04-52-493  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\netservice.cpp 611) 通道08B21908创建成功, new socket 3404, szRemoteIP:192.168.1.47, 		uiRemotePort:10002, szLocalIP:192.168.1.47, uiLocalPort:50648
 
2017-07-17-16-04-52-493  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08B21908准备发送数据0, localport=50648, RemotePort=10002, unDataLen=356 
2017-07-17-16-06-03-255  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08B21908准备发送数据0, localport=50648, RemotePort=10002, unDataLen=72 

2017-07-17-16-06-03-255  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08B21908成功发送数据*, localport=50648, RemotePort=10002, unDataLen=72 

2017-07-17-16-06-03-416  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08B21908回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50648 

2017-07-17-16-06-03-417  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08B21908回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50648 

2017-07-17-16-06-03-781  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08B21908准备发送数据0, localport=50648, RemotePort=10002, unDataLen=16 

2017-07-17-16-06-03-781  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08B21908成功发送数据*, localport=50648, RemotePort=10002, unDataLen=16 

2017-07-17-16-06-03-978  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08B21908回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50648 

2017-07-17-16-06-03-978  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08B21908回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50648 

2017-07-17-16-06-05-272  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08B21908准备发送数据0, localport=50648, RemotePort=10002, unDataLen=72 

2017-07-17-16-06-05-272  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08B21908成功发送数据*, localport=50648, RemotePort=10002, unDataLen=72 

2017-07-17-16-06-05-463  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08B21908回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50648 

2017-07-17-16-06-05-463  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08B21908回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50648 

2017-07-17-16-06-07-379  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08B21908准备发送数据0, localport=50648, RemotePort=10002, unDataLen=72 

2017-07-17-16-06-07-379  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08B21908成功发送数据*, localport=50648, RemotePort=10002, unDataLen=72 

2017-07-17-16-06-07-527  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08B21908回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50648 

2017-07-17-16-06-07-527  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08B21908回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50648 

2017-07-17-16-06-08-358  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08B21908准备发送数据0, localport=50648, RemotePort=10002, unDataLen=16 

2017-07-17-16-06-08-358  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08B21908成功发送数据*, localport=50648, RemotePort=10002, unDataLen=16 

2017-07-17-16-06-09-008  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08B21908回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50648 

2017-07-17-16-06-09-008  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08B21908回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50648 

2017-07-17-16-06-09-349  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08B21908准备发送数据0, localport=50648, RemotePort=10002, unDataLen=72 

2017-07-17-16-06-09-349  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08B21908成功发送数据*, localport=50648, RemotePort=10002, unDataLen=72 

2017-07-17-16-06-09-513  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08B21908回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50648 

2017-07-17-16-06-09-513  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08B21908回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50648 

2017-07-17-16-06-11-397  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08B21908准备发送数据0, localport=50648, RemotePort=10002, unDataLen=72 

2017-07-17-16-06-11-397  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08B21908成功发送数据*, localport=50648, RemotePort=10002, unDataLen=72 

2017-07-17-16-06-11-475  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08B21908回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50648 

2017-07-17-16-06-11-475  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08B21908回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50648 

2017-07-17-16-06-12-526  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\communicationmanager.cpp 549) ------------当前网络库状态参数如下------------

2017-07-17-16-06-12-526  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\communicationmanager.cpp 553) 当前网络库中通道数目是 1 

2017-07-17-16-06-12-526  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\communicationmanager.cpp 567) 通道参数N szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50648, ChannelStatus：0,m_uiRefCount:0, m_bIOCPNoUse:1,m_uiChnIng:0 

2017-07-17-16-06-12-884  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08B21908准备发送数据0, localport=50648, RemotePort=10002, unDataLen=16 

2017-07-17-16-06-12-884  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08B21908成功发送数据*, localport=50648, RemotePort=10002, unDataLen=16 

2017-07-17-16-06-13-064  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08B21908回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50648 

2017-07-17-16-06-13-069  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08B21908回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50648 

2017-07-17-16-06-13-356  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08B21908准备发送数据0, localport=50648, RemotePort=10002, unDataLen=72 

2017-07-17-16-06-13-356  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08B21908成功发送数据*, localport=50648, RemotePort=10002, unDataLen=72 

2017-07-17-16-06-13-480  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08B21908回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50648 

2017-07-17-16-06-13-480  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08B21908回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50648 

2017-07-17-16-06-15-311  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08B21908准备发送数据0, localport=50648, RemotePort=10002, unDataLen=72 

2017-07-17-16-06-15-311  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08B21908成功发送数据*, localport=50648, RemotePort=10002, unDataLen=72 

2017-07-17-16-06-15-459  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08B21908回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50648 

2017-07-17-16-06-15-459  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08B21908回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50648 

2017-07-17-16-06-17-287  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08B21908准备发送数据0, localport=50648, RemotePort=10002, unDataLen=72 

2017-07-17-16-06-17-287  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08B21908成功发送数据*, localport=50648, RemotePort=10002, unDataLen=72 

2017-07-17-16-06-17-389  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08B21908回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50648 

2017-07-17-16-06-17-389  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08B21908回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50648 

2017-07-17-16-06-17-393  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08B21908准备发送数据0, localport=50648, RemotePort=10002, unDataLen=16 

2017-07-17-16-06-17-393  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08B21908成功发送数据*, localport=50648, RemotePort=10002, unDataLen=16 

2017-07-17-16-06-18-070  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08B21908回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50648 

2017-07-17-16-06-18-070  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08B21908回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50648 

2017-07-17-16-06-19-118  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08B21908准备发送数据0, localport=50648, RemotePort=10002, unDataLen=72 

2017-07-17-16-06-19-118  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08B21908成功发送数据*, localport=50648, RemotePort=10002, unDataLen=72 

2017-07-17-16-06-19-249  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08B21908回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50648 

2017-07-17-16-06-19-249  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08B21908回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50648 

2017-07-17-16-06-21-081  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08B21908准备发送数据0, localport=50648, RemotePort=10002, unDataLen=72 

2017-07-17-16-06-21-081  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08B21908成功发送数据*, localport=50648, RemotePort=10002, unDataLen=72 

2017-07-17-16-06-21-236  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08B21908回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50648 

2017-07-17-16-06-21-236  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08B21908回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50648 

2017-07-17-16-06-21-830  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08B21908准备发送数据0, localport=50648, RemotePort=10002, unDataLen=16 

2017-07-17-16-06-21-830  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08B21908成功发送数据*, localport=50648, RemotePort=10002, unDataLen=16 

2017-07-17-16-06-22-096  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08B21908回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50648 

2017-07-17-16-06-22-097  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08B21908回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50648 

2017-07-17-16-06-23-159  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08B21908准备发送数据0, localport=50648, RemotePort=10002, unDataLen=72 

2017-07-17-16-06-23-159  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08B21908成功发送数据*, localport=50648, RemotePort=10002, unDataLen=72 

2017-07-17-16-06-23-280  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08B21908回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50648 

2017-07-17-16-06-23-280  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08B21908回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50648 

2017-07-17-16-06-25-135  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08B21908准备发送数据0, localport=50648, RemotePort=10002, unDataLen=72 

2017-07-17-16-06-25-135  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08B21908成功发送数据*, localport=50648, RemotePort=10002, unDataLen=72 

2017-07-17-16-06-25-304  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08B21908回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50648 

2017-07-17-16-06-25-304  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08B21908回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50648 

2017-07-17-16-06-26-329  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08B21908准备发送数据0, localport=50648, RemotePort=10002, unDataLen=16 

2017-07-17-16-06-26-329  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08B21908成功发送数据*, localport=50648, RemotePort=10002, unDataLen=16 

2017-07-17-16-06-27-133  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08B21908回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50648 

2017-07-17-16-06-27-133  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08B21908回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50648 

2017-07-17-16-06-27-138  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08B21908准备发送数据0, localport=50648, RemotePort=10002, unDataLen=72 

2017-07-17-16-06-27-138  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08B21908成功发送数据*, localport=50648, RemotePort=10002, unDataLen=72 

2017-07-17-16-06-27-231  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08B21908回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50648 

2017-07-17-16-06-27-231  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08B21908回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50648 

2017-07-17-16-06-29-113  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08B21908准备发送数据0, localport=50648, RemotePort=10002, unDataLen=72 

2017-07-17-16-06-29-113  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08B21908成功发送数据*, localport=50648, RemotePort=10002, unDataLen=72 

2017-07-17-16-06-29-258  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08B21908回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50648 

2017-07-17-16-06-29-258  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08B21908回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50648 

2017-07-17-16-06-30-876  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08B21908准备发送数据0, localport=50648, RemotePort=10002, unDataLen=16 

2017-07-17-16-06-30-876  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08B21908成功发送数据*, localport=50648, RemotePort=10002, unDataLen=16 

2017-07-17-16-06-31-056  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08B21908准备发送数据0, localport=50648, RemotePort=10002, unDataLen=72 

2017-07-17-16-06-31-056  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08B21908成功发送数据*, localport=50648, RemotePort=10002, unDataLen=72 

2017-07-17-16-06-31-164  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08B21908回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50648 

2017-07-17-16-06-31-164  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08B21908回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50648 

2017-07-17-16-06-31-179  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08B21908回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50648 

2017-07-17-16-06-31-179  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08B21908回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50648 

2017-07-17-16-06-32-540  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\communicationmanager.cpp 549) ------------当前网络库状态参数如下------------

2017-07-17-16-06-32-540  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\communicationmanager.cpp 553) 当前网络库中通道数目是 1 

2017-07-17-16-06-32-540  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\communicationmanager.cpp 567) 通道参数N szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50648, ChannelStatus：0,m_uiRefCount:0, m_bIOCPNoUse:1,m_uiChnIng:0 

2017-07-17-16-06-33-014  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08B21908准备发送数据0, localport=50648, RemotePort=10002, unDataLen=72 

2017-07-17-16-06-33-014  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08B21908成功发送数据*, localport=50648, RemotePort=10002, unDataLen=72 

2017-07-17-16-06-33-123  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08B21908回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50648 

2017-07-17-16-06-33-124  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08B21908回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50648 

2017-07-17-16-06-34-961  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08B21908准备发送数据0, localport=50648, RemotePort=10002, unDataLen=72 

2017-07-17-16-06-34-961  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08B21908成功发送数据*, localport=50648, RemotePort=10002, unDataLen=72 

2017-07-17-16-06-35-071  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08B21908回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50648 

2017-07-17-16-06-35-071  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08B21908回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50648 

2017-07-17-16-06-35-320  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08B21908准备发送数据0, localport=50648, RemotePort=10002, unDataLen=16 

2017-07-17-16-06-35-320  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08B21908成功发送数据*, localport=50648, RemotePort=10002, unDataLen=16 

2017-07-17-16-06-36-188  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08B21908回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50648 

2017-07-17-16-06-36-189  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08B21908回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50648 

2017-07-17-16-06-36-851  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08B21908准备发送数据0, localport=50648, RemotePort=10002, unDataLen=72 

2017-07-17-16-06-36-851  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08B21908成功发送数据*, localport=50648, RemotePort=10002, unDataLen=72 

